flight_id,flight_no,total_sales,total_tickets,max_seats,occupancy_rate,model,range,arrival_airport,distance,actual_departure,actual_arrival,time_of_flight,fuel_kg
136351,PG0252,3669700.00,105,149,0.70469798657718120805,Boeing 737-300,4200,SVO,1221,2017-02-26T10:13:00Z,2017-02-26T11:53:00Z,1.6666666666666665,4333.333333333333
136383,PG0252,3538900.00,106,149,0.71140939597315436242,Boeing 737-300,4200,SVO,1221,2017-01-25T10:09:00Z,2017-01-25T11:51:00Z,1.7,4420.0
136320,PG0252,3580200.00,106,149,0.71140939597315436242,Boeing 737-300,4200,SVO,1221,2017-02-19T10:05:00Z,2017-02-19T11:45:00Z,1.6666666666666665,4333.333333333333
136485,PG0252,3647600.00,106,149,0.71140939597315436242,Boeing 737-300,4200,SVO,1221,2017-01-27T10:07:00Z,2017-01-27T11:47:00Z,1.6666666666666665,4333.333333333333
136282,PG0252,3743000.00,106,149,0.71140939597315436242,Boeing 737-300,4200,SVO,1221,2017-01-16T10:07:00Z,2017-01-16T11:48:00Z,1.6833333333333333,4376.666666666667
136391,PG0252,3602300.00,107,149,0.71812080536912751678,Boeing 737-300,4200,SVO,1221,2016-12-03T10:08:00Z,2016-12-03T11:48:00Z,1.6666666666666665,4333.333333333333
136204,PG0252,3609000.00,107,149,0.71812080536912751678,Boeing 737-300,4200,SVO,1221,2017-02-23T10:06:00Z,2017-02-23T11:46:00Z,1.6666666666666665,4333.333333333333
136486,PG0252,3650700.00,107,149,0.71812080536912751678,Boeing 737-300,4200,SVO,1221,2017-02-02T10:07:00Z,2017-02-02T11:48:00Z,1.6833333333333333,4376.666666666667
136130,PG0252,3669000.00,107,149,0.71812080536912751678,Boeing 737-300,4200,SVO,1221,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,1.65,4290.0
136450,PG0252,3725000.00,107,149,0.71812080536912751678,Boeing 737-300,4200,SVO,1221,2016-12-06T10:06:00Z,2016-12-06T11:48:00Z,1.7,4420.0
136345,PG0252,3683700.00,108,149,0.72483221476510067114,Boeing 737-300,4200,SVO,1221,2017-01-24T13:32:00Z,2017-01-24T15:12:00Z,1.6666666666666665,4333.333333333333
136322,PG0252,3752700.00,108,149,0.72483221476510067114,Boeing 737-300,4200,SVO,1221,2017-02-06T10:11:00Z,2017-02-06T11:52:00Z,1.6833333333333333,4376.666666666667
136327,PG0252,3898200.00,108,149,0.72483221476510067114,Boeing 737-300,4200,SVO,1221,2016-12-30T10:12:00Z,2016-12-30T11:52:00Z,1.6666666666666665,4333.333333333333
136266,PG0252,3954400.00,108,149,0.72483221476510067114,Boeing 737-300,4200,SVO,1221,2017-02-27T10:08:00Z,2017-02-27T11:48:00Z,1.6666666666666665,4333.333333333333
136120,PG0252,3712200.00,109,149,0.73154362416107382550,Boeing 737-300,4200,SVO,1221,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,1.65,4290.0
136269,PG0252,3792600.00,109,149,0.73154362416107382550,Boeing 737-300,4200,SVO,1221,2017-02-11T10:13:00Z,2017-02-11T11:53:00Z,1.6666666666666665,4333.333333333333
136452,PG0252,3847800.00,109,149,0.73154362416107382550,Boeing 737-300,4200,SVO,1221,2017-02-17T10:08:00Z,2017-02-17T11:48:00Z,1.6666666666666665,4333.333333333333
136141,PG0252,3849500.00,109,149,0.73154362416107382550,Boeing 737-300,4200,SVO,1221,2016-12-12T10:08:00Z,2016-12-12T11:50:00Z,1.7,4420.0
136146,PG0252,3927700.00,109,149,0.73154362416107382550,Boeing 737-300,4200,SVO,1221,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,1.6666666666666665,4333.333333333333
136922,PG0480,2289100.00,76,103,0.73786407766990291262,Sukhoi Superjet-100,3000,EGO,639,2017-02-11T09:27:00Z,2017-02-11T10:17:00Z,0.8333333333333334,1416.6666666666667
136165,PG0252,3652000.00,110,149,0.73825503355704697987,Boeing 737-300,4200,SVO,1221,2017-02-22T10:11:00Z,2017-02-22T11:52:00Z,1.6833333333333333,4376.666666666667
136207,PG0252,3812000.00,110,149,0.73825503355704697987,Boeing 737-300,4200,SVO,1221,2016-12-27T10:07:00Z,2016-12-27T11:48:00Z,1.6833333333333333,4376.666666666667
136458,PG0252,3812100.00,110,149,0.73825503355704697987,Boeing 737-300,4200,SVO,1221,2017-01-02T10:07:00Z,2017-01-02T11:46:00Z,1.65,4290.0
136172,PG0252,3845400.00,110,149,0.73825503355704697987,Boeing 737-300,4200,SVO,1221,2017-01-15T10:05:00Z,2017-01-15T11:44:00Z,1.65,4290.0
136411,PG0252,3921900.00,110,149,0.73825503355704697987,Boeing 737-300,4200,SVO,1221,2017-02-04T10:06:00Z,2017-02-04T11:46:00Z,1.6666666666666665,4333.333333333333
136270,PG0252,4006400.00,111,149,0.74496644295302013423,Boeing 737-300,4200,SVO,1221,2017-02-12T10:12:00Z,2017-02-12T11:51:00Z,1.65,4290.0
136257,PG0252,4130000.00,111,149,0.74496644295302013423,Boeing 737-300,4200,SVO,1221,2016-12-18T10:09:00Z,2016-12-18T11:49:00Z,1.6666666666666665,4333.333333333333
136209,PG0252,3954100.00,112,149,0.75167785234899328859,Boeing 737-300,4200,SVO,1221,2017-01-06T10:09:00Z,2017-01-06T11:49:00Z,1.6666666666666665,4333.333333333333
136823,PG0480,2342100.00,78,103,0.75728155339805825243,Sukhoi Superjet-100,3000,EGO,639,2017-02-05T09:27:00Z,2017-02-05T10:18:00Z,0.85,1445.0
136887,PG0480,2348400.00,78,103,0.75728155339805825243,Sukhoi Superjet-100,3000,EGO,639,2017-01-20T09:30:00Z,2017-01-20T10:19:00Z,0.8166666666666667,1388.3333333333333
136843,PG0480,2373300.00,78,103,0.75728155339805825243,Sukhoi Superjet-100,3000,EGO,639,2016-12-04T09:30:00Z,2016-12-04T10:20:00Z,0.8333333333333334,1416.6666666666667
136119,PG0252,3869500.00,113,149,0.75838926174496644295,Boeing 737-300,4200,SVO,1221,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,1.6833333333333333,4376.666666666667
136293,PG0252,4089500.00,114,149,0.76510067114093959732,Boeing 737-300,4200,SVO,1221,2017-01-23T10:09:00Z,2017-01-23T11:48:00Z,1.65,4290.0
136215,PG0252,4098200.00,114,149,0.76510067114093959732,Boeing 737-300,4200,SVO,1221,2017-02-28T10:09:00Z,2017-02-28T11:49:00Z,1.6666666666666665,4333.333333333333
136844,PG0480,2269100.00,79,103,0.76699029126213592233,Sukhoi Superjet-100,3000,EGO,639,2017-02-28T09:26:00Z,2017-02-28T10:16:00Z,0.8333333333333334,1416.6666666666667
136620,PG0480,2352100.00,79,103,0.76699029126213592233,Sukhoi Superjet-100,3000,EGO,639,2017-02-17T09:30:00Z,2017-02-17T10:19:00Z,0.8166666666666667,1388.3333333333333
136888,PG0480,2406300.00,79,103,0.76699029126213592233,Sukhoi Superjet-100,3000,EGO,639,2017-02-14T09:29:00Z,2017-02-14T10:19:00Z,0.8333333333333334,1416.6666666666667
136135,PG0252,4050100.00,115,149,0.77181208053691275168,Boeing 737-300,4200,SVO,1221,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,1.6666666666666665,4333.333333333333
136268,PG0252,4095100.00,115,149,0.77181208053691275168,Boeing 737-300,4200,SVO,1221,2017-02-16T10:08:00Z,2017-02-16T11:49:00Z,1.6833333333333333,4376.666666666667
136428,PG0252,4188600.00,115,149,0.77181208053691275168,Boeing 737-300,4200,SVO,1221,2017-01-21T10:08:00Z,2017-01-21T11:47:00Z,1.65,4290.0
136159,PG0252,4292600.00,115,149,0.77181208053691275168,Boeing 737-300,4200,SVO,1221,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,1.6333333333333333,4246.666666666667
136678,PG0480,2374200.00,80,103,0.77669902912621359223,Sukhoi Superjet-100,3000,EGO,639,2017-01-28T09:27:00Z,2017-01-28T10:17:00Z,0.8333333333333334,1416.6666666666667
136132,PG0252,3971200.00,116,149,0.77852348993288590604,Boeing 737-300,4200,SVO,1221,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,1.65,4290.0
136264,PG0252,4100900.00,116,149,0.77852348993288590604,Boeing 737-300,4200,SVO,1221,2017-02-18T10:07:00Z,2017-02-18T11:47:00Z,1.6666666666666665,4333.333333333333
136447,PG0252,4120000.00,116,149,0.77852348993288590604,Boeing 737-300,4200,SVO,1221,2016-12-11T10:07:00Z,2016-12-11T11:47:00Z,1.6666666666666665,4333.333333333333
136284,PG0252,3839300.00,117,149,0.78523489932885906040,Boeing 737-300,4200,SVO,1221,2017-02-07T10:07:00Z,2017-02-07T11:48:00Z,1.6833333333333333,4376.666666666667
136310,PG0252,3903100.00,117,149,0.78523489932885906040,Boeing 737-300,4200,SVO,1221,2017-01-22T10:07:00Z,2017-01-22T11:47:00Z,1.6666666666666665,4333.333333333333
136244,PG0252,3996400.00,117,149,0.78523489932885906040,Boeing 737-300,4200,SVO,1221,2016-12-22T10:08:00Z,2016-12-22T11:47:00Z,1.65,4290.0
136439,PG0252,4123900.00,117,149,0.78523489932885906040,Boeing 737-300,4200,SVO,1221,2017-02-25T10:08:00Z,2017-02-25T11:48:00Z,1.6666666666666665,4333.333333333333
136296,PG0252,4210800.00,117,149,0.78523489932885906040,Boeing 737-300,4200,SVO,1221,2016-12-29T10:07:00Z,2016-12-29T11:46:00Z,1.65,4290.0
136609,PG0480,2378200.00,81,103,0.78640776699029126214,Sukhoi Superjet-100,3000,EGO,639,2017-01-08T09:28:00Z,2017-01-08T10:18:00Z,0.8333333333333334,1416.6666666666667
136937,PG0480,2411000.00,81,103,0.78640776699029126214,Sukhoi Superjet-100,3000,EGO,639,2017-01-03T09:29:00Z,2017-01-03T10:19:00Z,0.8333333333333334,1416.6666666666667
136492,PG0252,3960600.00,118,149,0.79194630872483221477,Boeing 737-300,4200,SVO,1221,2016-12-23T10:08:00Z,2016-12-23T11:48:00Z,1.6666666666666665,4333.333333333333
136324,PG0252,4037500.00,118,149,0.79194630872483221477,Boeing 737-300,4200,SVO,1221,2016-12-05T10:09:00Z,2016-12-05T11:50:00Z,1.6833333333333333,4376.666666666667
136210,PG0252,4054100.00,118,149,0.79194630872483221477,Boeing 737-300,4200,SVO,1221,2016-12-21T10:08:00Z,2016-12-21T11:48:00Z,1.6666666666666665,4333.333333333333
136181,PG0252,4102900.00,118,149,0.79194630872483221477,Boeing 737-300,4200,SVO,1221,2017-01-31T10:05:00Z,2017-01-31T11:44:00Z,1.65,4290.0
136929,PG0480,2390400.00,82,103,0.79611650485436893204,Sukhoi Superjet-100,3000,EGO,639,2016-12-31T09:25:00Z,2016-12-31T10:15:00Z,0.8333333333333334,1416.6666666666667
136936,PG0480,2429400.00,82,103,0.79611650485436893204,Sukhoi Superjet-100,3000,EGO,639,2017-01-02T09:28:00Z,2017-01-02T10:18:00Z,0.8333333333333334,1416.6666666666667
136771,PG0480,2431200.00,82,103,0.79611650485436893204,Sukhoi Superjet-100,3000,EGO,639,2016-12-17T09:26:00Z,2016-12-17T10:15:00Z,0.8166666666666667,1388.3333333333333
136645,PG0480,2522300.00,82,103,0.79611650485436893204,Sukhoi Superjet-100,3000,EGO,639,2017-01-05T09:29:00Z,2017-01-05T10:20:00Z,0.85,1445.0
136800,PG0480,2564700.00,82,103,0.79611650485436893204,Sukhoi Superjet-100,3000,EGO,639,2016-12-09T09:27:00Z,2016-12-09T10:18:00Z,0.85,1445.0
136164,PG0252,4079000.00,120,149,0.80536912751677852349,Boeing 737-300,4200,SVO,1221,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,1.65,4290.0
136348,PG0252,4365800.00,120,149,0.80536912751677852349,Boeing 737-300,4200,SVO,1221,2017-02-10T10:05:00Z,2017-02-10T11:45:00Z,1.6666666666666665,4333.333333333333
136471,PG0252,4510100.00,120,149,0.80536912751677852349,Boeing 737-300,4200,SVO,1221,2017-01-17T10:11:00Z,2017-01-17T11:51:00Z,1.6666666666666665,4333.333333333333
136767,PG0480,2573000.00,83,103,0.80582524271844660194,Sukhoi Superjet-100,3000,EGO,639,2017-01-23T09:27:00Z,2017-01-23T10:18:00Z,0.85,1445.0
136223,PG0252,4210300.00,121,149,0.81208053691275167785,Boeing 737-300,4200,SVO,1221,2016-12-13T10:06:00Z,2016-12-13T11:47:00Z,1.6833333333333333,4376.666666666667
136387,PG0252,4328000.00,121,149,0.81208053691275167785,Boeing 737-300,4200,SVO,1221,2017-01-19T10:08:00Z,2017-01-19T11:47:00Z,1.65,4290.0
136702,PG0480,2573300.00,84,103,0.81553398058252427184,Sukhoi Superjet-100,3000,EGO,639,2016-12-23T09:26:00Z,2016-12-23T10:16:00Z,0.8333333333333334,1416.6666666666667
136463,PG0252,4169700.00,122,149,0.81879194630872483221,Boeing 737-300,4200,SVO,1221,2017-01-20T10:06:00Z,2017-01-20T11:45:00Z,1.65,4290.0
136479,PG0252,4414300.00,122,149,0.81879194630872483221,Boeing 737-300,4200,SVO,1221,2017-02-21T10:08:00Z,2017-02-21T11:47:00Z,1.65,4290.0
136249,PG0252,4200700.00,123,149,0.82550335570469798658,Boeing 737-300,4200,SVO,1221,2017-02-14T10:08:00Z,2017-02-14T11:46:00Z,1.6333333333333333,4246.666666666667
136436,PG0252,4360300.00,124,149,0.83221476510067114094,Boeing 737-300,4200,SVO,1221,2017-01-26T10:08:00Z,2017-01-26T11:47:00Z,1.65,4290.0
136131,PG0252,4380700.00,124,149,0.83221476510067114094,Boeing 737-300,4200,SVO,1221,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,1.65,4290.0
136838,PG0480,2543500.00,86,103,0.83495145631067961165,Sukhoi Superjet-100,3000,EGO,639,2017-01-24T09:30:00Z,2017-01-24T10:21:00Z,0.85,1445.0
136275,PG0252,4324200.00,125,149,0.83892617449664429530,Boeing 737-300,4200,SVO,1221,2017-01-13T10:08:00Z,2017-01-13T11:46:00Z,1.6333333333333333,4246.666666666667
136390,PG0252,4414200.00,125,149,0.83892617449664429530,Boeing 737-300,4200,SVO,1221,2016-12-26T10:06:00Z,2016-12-26T11:47:00Z,1.6833333333333333,4376.666666666667
136861,PG0480,2566600.00,87,103,0.84466019417475728155,Sukhoi Superjet-100,3000,EGO,639,2017-02-12T09:28:00Z,2017-02-12T10:17:00Z,0.8166666666666667,1388.3333333333333
136738,PG0480,2574100.00,87,103,0.84466019417475728155,Sukhoi Superjet-100,3000,EGO,639,2016-12-20T09:27:00Z,2016-12-20T10:16:00Z,0.8166666666666667,1388.3333333333333
136911,PG0480,2615800.00,87,103,0.84466019417475728155,Sukhoi Superjet-100,3000,EGO,639,2016-12-12T13:05:00Z,2016-12-12T13:55:00Z,0.8333333333333334,1416.6666666666667
136660,PG0480,2636300.00,87,103,0.84466019417475728155,Sukhoi Superjet-100,3000,EGO,639,2017-02-20T09:26:00Z,2017-02-20T10:15:00Z,0.8166666666666667,1388.3333333333333
136855,PG0480,2641900.00,87,103,0.84466019417475728155,Sukhoi Superjet-100,3000,EGO,639,2017-01-11T12:07:00Z,2017-01-11T12:57:00Z,0.8333333333333334,1416.6666666666667
136666,PG0480,2664100.00,87,103,0.84466019417475728155,Sukhoi Superjet-100,3000,EGO,639,2017-02-09T09:26:00Z,2017-02-09T10:16:00Z,0.8333333333333334,1416.6666666666667
136691,PG0480,2666800.00,87,103,0.84466019417475728155,Sukhoi Superjet-100,3000,EGO,639,2016-12-13T09:25:00Z,2016-12-13T10:14:00Z,0.8166666666666667,1388.3333333333333
136709,PG0480,2684200.00,87,103,0.84466019417475728155,Sukhoi Superjet-100,3000,EGO,639,2017-01-15T09:28:00Z,2017-01-15T10:18:00Z,0.8333333333333334,1416.6666666666667
136769,PG0480,2610800.00,88,103,0.85436893203883495146,Sukhoi Superjet-100,3000,EGO,639,2017-02-10T09:30:00Z,2017-02-10T10:21:00Z,0.85,1445.0
136729,PG0480,2644300.00,88,103,0.85436893203883495146,Sukhoi Superjet-100,3000,EGO,639,2017-01-29T09:29:00Z,2017-01-29T10:19:00Z,0.8333333333333334,1416.6666666666667
136865,PG0480,2717700.00,88,103,0.85436893203883495146,Sukhoi Superjet-100,3000,EGO,639,2016-12-11T09:29:00Z,2016-12-11T10:19:00Z,0.8333333333333334,1416.6666666666667
136338,PG0252,4407900.00,128,149,0.85906040268456375839,Boeing 737-300,4200,SVO,1221,2016-12-19T10:06:00Z,2016-12-19T11:46:00Z,1.6666666666666665,4333.333333333333
136441,PG0252,4414700.00,128,149,0.85906040268456375839,Boeing 737-300,4200,SVO,1221,2017-02-03T10:07:00Z,2017-02-03T11:47:00Z,1.6666666666666665,4333.333333333333
136262,PG0252,4491700.00,128,149,0.85906040268456375839,Boeing 737-300,4200,SVO,1221,2016-12-28T10:10:00Z,2016-12-28T11:49:00Z,1.65,4290.0
136385,PG0252,4653800.00,128,149,0.85906040268456375839,Boeing 737-300,4200,SVO,1221,2016-12-16T10:10:00Z,2016-12-16T11:50:00Z,1.6666666666666665,4333.333333333333
136653,PG0480,2674600.00,89,103,0.86407766990291262136,Sukhoi Superjet-100,3000,EGO,639,2016-12-24T09:27:00Z,2016-12-24T10:17:00Z,0.8333333333333334,1416.6666666666667
136592,PG0480,2695000.00,89,103,0.86407766990291262136,Sukhoi Superjet-100,3000,EGO,639,2016-12-25T09:28:00Z,2016-12-25T10:18:00Z,0.8333333333333334,1416.6666666666667
136688,PG0480,2722100.00,89,103,0.86407766990291262136,Sukhoi Superjet-100,3000,EGO,639,2016-12-15T09:30:00Z,2016-12-15T10:20:00Z,0.8333333333333334,1416.6666666666667
136780,PG0480,2820000.00,89,103,0.86407766990291262136,Sukhoi Superjet-100,3000,EGO,639,2017-02-24T09:30:00Z,2017-02-24T10:20:00Z,0.8333333333333334,1416.6666666666667
136403,PG0252,4117100.00,129,149,0.86577181208053691275,Boeing 737-300,4200,SVO,1221,2017-02-20T10:06:00Z,2017-02-20T11:46:00Z,1.6666666666666665,4333.333333333333
136389,PG0252,4379700.00,129,149,0.86577181208053691275,Boeing 737-300,4200,SVO,1221,2017-01-18T10:10:00Z,2017-01-18T11:50:00Z,1.6666666666666665,4333.333333333333
136187,PG0252,4471100.00,129,149,0.86577181208053691275,Boeing 737-300,4200,SVO,1221,2016-12-01T10:09:00Z,2016-12-01T11:49:00Z,1.6666666666666665,4333.333333333333
136423,PG0252,4510700.00,129,149,0.86577181208053691275,Boeing 737-300,4200,SVO,1221,2017-01-10T10:12:00Z,2017-01-10T11:52:00Z,1.6666666666666665,4333.333333333333
136273,PG0252,4592900.00,129,149,0.86577181208053691275,Boeing 737-300,4200,SVO,1221,2016-12-09T10:06:00Z,2016-12-09T11:45:00Z,1.65,4290.0
136368,PG0252,4171400.00,130,149,0.87248322147651006711,Boeing 737-300,4200,SVO,1221,2016-12-31T10:07:00Z,2016-12-31T11:47:00Z,1.6666666666666665,4333.333333333333
136316,PG0252,4351600.00,130,149,0.87248322147651006711,Boeing 737-300,4200,SVO,1221,2017-01-12T10:07:00Z,2017-01-12T11:47:00Z,1.6666666666666665,4333.333333333333
136226,PG0252,4394800.00,130,149,0.87248322147651006711,Boeing 737-300,4200,SVO,1221,2017-01-30T10:08:00Z,2017-01-30T11:48:00Z,1.6666666666666665,4333.333333333333
136465,PG0252,4513200.00,130,149,0.87248322147651006711,Boeing 737-300,4200,SVO,1221,2016-12-15T10:05:00Z,2016-12-15T11:47:00Z,1.7,4420.0
136474,PG0252,4590600.00,130,149,0.87248322147651006711,Boeing 737-300,4200,SVO,1221,2016-12-02T10:06:00Z,2016-12-02T11:44:00Z,1.6333333333333333,4246.666666666667
136754,PG0480,2637800.00,90,103,0.87378640776699029126,Sukhoi Superjet-100,3000,EGO,639,2017-02-06T09:29:00Z,2017-02-06T10:18:00Z,0.8166666666666667,1388.3333333333333
136631,PG0480,2744800.00,90,103,0.87378640776699029126,Sukhoi Superjet-100,3000,EGO,639,2016-12-22T09:26:00Z,2016-12-22T10:16:00Z,0.8333333333333334,1416.6666666666667
136886,PG0480,2748000.00,90,103,0.87378640776699029126,Sukhoi Superjet-100,3000,EGO,639,2016-12-16T09:26:00Z,2016-12-16T10:16:00Z,0.8333333333333334,1416.6666666666667
136951,PG0480,2753500.00,90,103,0.87378640776699029126,Sukhoi Superjet-100,3000,EGO,639,2017-02-02T09:28:00Z,2017-02-02T10:17:00Z,0.8166666666666667,1388.3333333333333
136913,PG0480,2828800.00,90,103,0.87378640776699029126,Sukhoi Superjet-100,3000,EGO,639,2016-12-10T09:30:00Z,2016-12-10T10:19:00Z,0.8166666666666667,1388.3333333333333
136632,PG0480,2835100.00,91,103,0.88349514563106796117,Sukhoi Superjet-100,3000,EGO,639,2017-01-07T12:42:00Z,2017-01-07T13:33:00Z,0.85,1445.0
136680,PG0480,2718300.00,92,103,0.89320388349514563107,Sukhoi Superjet-100,3000,EGO,639,2016-12-26T09:34:00Z,2016-12-26T10:24:00Z,0.8333333333333334,1416.6666666666667
136725,PG0480,2801000.00,92,103,0.89320388349514563107,Sukhoi Superjet-100,3000,EGO,639,2016-12-19T09:30:00Z,2016-12-19T10:19:00Z,0.8166666666666667,1388.3333333333333
136774,PG0480,2801900.00,93,103,0.90291262135922330097,Sukhoi Superjet-100,3000,EGO,639,2016-12-02T09:27:00Z,2016-12-02T10:17:00Z,0.8333333333333334,1416.6666666666667
136698,PG0480,2816800.00,94,103,0.91262135922330097087,Sukhoi Superjet-100,3000,EGO,639,2016-12-01T09:30:00Z,2016-12-01T10:19:00Z,0.8166666666666667,1388.3333333333333
136943,PG0480,2837000.00,94,103,0.91262135922330097087,Sukhoi Superjet-100,3000,EGO,639,2016-12-05T09:28:00Z,2016-12-05T10:18:00Z,0.8333333333333334,1416.6666666666667
136866,PG0480,2840400.00,94,103,0.91262135922330097087,Sukhoi Superjet-100,3000,EGO,639,2016-12-28T09:28:00Z,2016-12-28T10:18:00Z,0.8333333333333334,1416.6666666666667
136612,PG0480,2841000.00,94,103,0.91262135922330097087,Sukhoi Superjet-100,3000,EGO,639,2017-02-21T09:27:00Z,2017-02-21T10:17:00Z,0.8333333333333334,1416.6666666666667
136733,PG0480,2881300.00,94,103,0.91262135922330097087,Sukhoi Superjet-100,3000,EGO,639,2017-01-09T09:27:00Z,2017-01-09T10:18:00Z,0.85,1445.0
136630,PG0480,2927900.00,94,103,0.91262135922330097087,Sukhoi Superjet-100,3000,EGO,639,2017-02-25T09:32:00Z,2017-02-25T10:22:00Z,0.8333333333333334,1416.6666666666667
136571,PG0480,2810700.00,95,103,0.92233009708737864078,Sukhoi Superjet-100,3000,EGO,639,2017-01-25T09:28:00Z,2017-01-25T10:18:00Z,0.8333333333333334,1416.6666666666667
136669,PG0480,2832800.00,95,103,0.92233009708737864078,Sukhoi Superjet-100,3000,EGO,639,2017-01-17T09:26:00Z,2017-01-17T10:17:00Z,0.85,1445.0
136706,PG0480,2861700.00,95,103,0.92233009708737864078,Sukhoi Superjet-100,3000,EGO,639,2017-01-06T09:30:00Z,2017-01-06T10:20:00Z,0.8333333333333334,1416.6666666666667
136720,PG0480,3002000.00,95,103,0.92233009708737864078,Sukhoi Superjet-100,3000,EGO,639,2017-01-26T09:29:00Z,2017-01-26T10:19:00Z,0.8333333333333334,1416.6666666666667
136805,PG0480,2796200.00,96,103,0.93203883495145631068,Sukhoi Superjet-100,3000,EGO,639,2016-12-07T09:28:00Z,2016-12-07T10:18:00Z,0.8333333333333334,1416.6666666666667
136956,PG0480,2836300.00,96,103,0.93203883495145631068,Sukhoi Superjet-100,3000,EGO,639,2017-02-04T09:33:00Z,2017-02-04T10:23:00Z,0.8333333333333334,1416.6666666666667
136819,PG0480,2848100.00,96,103,0.93203883495145631068,Sukhoi Superjet-100,3000,EGO,639,2017-01-04T09:29:00Z,2017-01-04T10:19:00Z,0.8333333333333334,1416.6666666666667
136778,PG0480,2849000.00,96,103,0.93203883495145631068,Sukhoi Superjet-100,3000,EGO,639,2017-02-22T09:26:00Z,2017-02-22T10:16:00Z,0.8333333333333334,1416.6666666666667
